id,date,result,eco,opening,halfMoves,moves,whiteELO,blackELO,round,eventID,firstMoveID
383,1951.05.04,black,E69,"King's Indian, Fianchetto, Classical Main line",128,64,0,0,21,18,34201
340,1948.04.18,white,D99,"Grunfeld Defense, Smyslov",83,41,0,0,14,17,30337
596,1978.08.08,draw,C80,"Ruy Lopez, Open",87,43,2725,2665,10,28,53001
197,1927.11.01,draw,D63,"Queen's Gambit Declined, Orthodox Defense",95,47,0,0,23,12,17159
517,1963.05.15,draw,D27,"Queen's Gambit Accepted, Classical",42,21,0,0,20,24,46303
126,1908.09.23,white,D40,"Queen's Gambit Declined, Semi-Tarrasch",87,43,0,0,13,7,10831
253,1934.05.27,draw,D52,Queen's Gambit Declined,88,44,0,0,20,14,22705
653,1984.10.24,draw,D58,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System",44,22,2705,2715,17,30,58159
538,1966.05.27,white,C11,French,135,67,0,0,19,25,47913
318,1948.03.04,white,D94,Grunfeld,53,26,0,0,2,17,28380
405,1954.04.29,draw,C15,"French, Winawer",89,44,0,0,19,19,36049
369,1951.03.30,white,A94,"Dutch, Stonewall with Ba3",131,65,0,0,7,18,32789
360,1948.05.13,black,D99,"Grunfeld Defense, Smyslov",76,38,0,0,24,17,31999
271,1935.10.29,white,D97,"Grunfeld, Russian",71,35,0,0,12,15,24298
364,1951.03.18,draw,D87,"Grunfeld, Exchange",97,48,0,0,2,18,32280
293,1937.10.12,draw,D17,Queen's Gambit Declined Slav,53,26,0,0,4,16,26252
160,1910.02.08,white,D94,Grunfeld,141,70,0,0,10,10,14188
165,1921.03.29,white,D63,"Queen's Gambit Declined, Orthodox Defense",91,45,0,0,5,11,14694
317,1948.03.04,white,D46,Queen's Gambit Declined Semi-Slav,63,31,0,0,2,17,28317
92,1894.05.05,black,C68,"Ruy Lopez, Exchange",110,55,0,0,13,5,7598
163,1921.03.19,draw,C66,Ruy Lopez,125,62,0,0,3,11,14510
604,1978.09.02,draw,B08,"Pirc, Classical",128,64,2725,2665,18,28,53708
516,1963.05.11,white,E19,"Queen's Indian, Old Main line, 9.Qxc3",131,65,0,0,19,24,46172
129,1908.09.30,black,C49,Four Knights,52,26,0,0,16,7,11258
146,1910.11.24,white,D32,"Queen's Gambit Declined, Tarrasch",91,45,0,0,7,9,12770
157,1910.01.30,draw,B57,Sicilian,96,48,0,0,7,10,13877
548,1969.04.23,white,D41,"Queen's Gambit Declined, Semi-Tarrasch",59,29,0,0,5,26,48893
30,1889.02.08,white,D07,"Queen's Gambit Declined, Chigorin Defense",53,26,0,0,10,2,2459
648,1984.10.12,draw,D58,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System",41,20,2715,2705,12,30,57765
295,1937.10.16,white,D10,Queen's Gambit Declined Slav,45,22,0,0,6,16,26386
622,1981.10.08,white,C42,Petrov Defense,105,52,2700,2695,4,29,55618
434,1958.03.06,white,E81,"King's Indian, Samisch",81,40,0,0,2,21,38413
418,1957.03.23,white,B66,"Sicilian, Richter-Rauzer Attack, 7...a6",81,40,0,0,8,20,37091
543,1966.06.08,draw,E61,King's Indian,153,76,0,0,24,25,48339
579,1972.08.15,draw,D37,Queen's Gambit Declined,80,40,2785,2660,14,27,51561
65,1892.01.19,draw,C52,Evans Gambit,67,33,0,0,9,4,5224
441,1958.03.27,draw,B72,"Sicilian, Dragon",80,40,0,0,9,21,39079
281,1935.11.24,draw,E33,"Nimzo-Indian, Classical",35,17,0,0,22,15,25169
475,1960.??.??,draw,E24,"Nimzo-Indian, Samisch",54,27,0,0,20,22,42123
186,1927.10.11,white,D64,"Queen's Gambit Declined, Orthodox, Rubinstein Attack",81,40,0,0,12,12,16331
100,1907.01.29,white,C11,French,103,51,0,0,2,6,8419
118,1908.09.01,white,C98,"Ruy Lopez, Closed, Chigorin",75,37,0,0,5,7,10013
553,1969.05.09,white,E48,"Nimzo-Indian, 4.e3 O-O 5.Bd3 d5",75,37,0,0,10,26,49317
594,1978.08.03,white,C80,"Ruy Lopez, Open",55,27,2725,2665,8,28,52864
64,1892.01.16,black,C58,Two Knights,48,24,0,0,8,4,5176
137,1909.11.05,draw,C66,Ruy Lopez,60,30,0,0,8,8,11945
302,1937.11.03,white,D18,"Queen's Gambit Declined Slav, Dutch",135,67,0,0,13,16,26821
631,1981.11.05,white,D31,Queen's Gambit Declined,82,41,2695,2700,13,29,56434
268,1935.10.22,white,C15,"French, Winawer",81,40,0,0,9,15,24076
557,1969.05.19,draw,D55,Queen's Gambit Declined,111,55,0,0,14,26,49649
635,1981.11.16,draw,D53,Queen's Gambit Declined,46,23,2695,2700,17,29,56771
22,1889.01.22,white,D02,Queen's Pawn Game,75,37,0,0,2,2,1796
408,1954.05.08,draw,D83,"Grunfeld, Grunfeld Gambit",90,45,0,0,22,19,36361
652,1984.10.22,draw,E15,Queen's Indian,70,35,2715,2705,16,30,58089
663,1984.11.23,white,D55,Queen's Gambit Declined,117,58,2705,2715,27,30,58628
654,1984.10.26,draw,E15,Queen's Indian,43,21,2715,2705,18,30,58203
574,1972.08.01,draw,D41,"Queen's Gambit Declined, Semi-Tarrasch",58,29,2660,2785,9,27,51073
451,1958.04.22,white,B11,"Caro-Kann, Two Knights, 3...Bg4",69,34,0,0,19,21,40016
352,1948.05.04,black,E33,"Nimzo-Indian, Classical",84,42,0,0,20,17,31408
428,1957.04.18,draw,C15,"French, Winawer",123,61,0,0,18,20,38006
29,1889.02.05,black,C52,Evans Gambit,112,56,0,0,9,2,2347
669,1984.12.17,draw,D45,Queen's Gambit Declined Semi-Slav,39,19,2705,2715,33,30,59011
132,1909.10.22,white,C68,"Ruy Lopez, Exchange",75,37,0,0,3,8,11459
311,1937.11.27,white,A09,Reti Opening,123,61,0,0,22,16,27735
613,1978.09.28,black,A29,"English, Four Knights, Kingside Fianchetto",81,40,2665,2725,27,28,54673
279,1935.11.16,white,D17,Queen's Gambit Declined Slav,81,40,0,0,20,15,25008
6,1886.02.03,white,C67,Ruy Lopez,121,60,0,0,6,1,419
19,1886.03.24,black,D53,Queen's Gambit Declined,58,29,0,0,19,1,1586
52,1891.01.12,draw,E14,Queen's Indian,77,38,0,0,15,3,4256
633,1981.11.12,draw,A29,"English, Four Knights, Kingside Fianchetto",80,40,2695,2700,15,29,56607
233,1929.11.11,draw,D30,Queen's Gambit Declined,110,55,0,0,25,13,20577
308,1937.11.20,draw,E21,"Nimzo-Indian, Three Knights",97,48,0,0,19,16,27493
670,1984.12.19,draw,D58,"Queen's Gambit Declined, Tartakower (Makagonov-Bondarevsky) System",40,20,2715,2705,34,30,59050
208,1927.11.26,white,D51,Queen's Gambit Declined,163,81,0,0,34,12,18082
529,1966.05.02,white,E66,"King's Indian, Fianchetto, Yugoslav Panno",59,29,0,0,10,25,47101
645,1984.10.05,white,D34,"Queen's Gambit Declined, Tarrasch",139,69,2705,2715,9,30,57516
273,1935.11.02,white,D82,"Grunfeld, 4.Bf4",81,40,0,0,14,15,24486
612,1978.09.26,draw,A21,English,54,27,2725,2665,26,28,54619
38,1890.12.09,draw,D35,Queen's Gambit Declined,50,25,0,0,1,3,3205
82,1894.03.21,white,C62,"Ruy Lopez, Old Steinitz Defense",103,51,0,0,3,5,6556
72,1892.02.07,white,C77,Ruy Lopez,75,37,0,0,16,4,5727
169,1921.04.06,draw,D34,"Queen's Gambit Declined, Tarrasch",42,21,0,0,9,11,14977
617,1978.10.12,white,D36,"Queen's Gambit Declined, Exchange, Positional line, 6.Qc2",141,70,2665,2725,31,28,55115
80,1894.03.15,white,C62,"Ruy Lopez, Old Steinitz Defense",119,59,0,0,1,5,6354
562,1969.06.04,white,B94,"Sicilian, Najdorf",47,23,0,0,19,26,50092
603,1978.08.26,black,E47,"Nimzo-Indian, 4.e3 O-O 5.Bd3",78,39,2665,2725,17,28,53630
409,1954.05.11,white,A04,Reti Opening,55,27,0,0,23,19,36451
650,1984.10.17,draw,E15,Queen's Indian,31,15,2715,2705,14,30,57872
76,1892.02.18,white,D37,Queen's Gambit Declined,81,40,0,0,20,4,6019
683,1985.01.30,black,D52,Queen's Gambit Declined,64,32,2705,2715,47,30,59985
86,1894.04.03,white,C62,"Ruy Lopez, Old Steinitz Defense",91,45,0,0,7,5,7019
123,1908.09.14,white,C67,Ruy Lopez,63,31,0,0,10,7,10584
